债券代码_简称_申购代码,发行规模（亿元）,正股代码_简称,正股价_转股价,转股价值,债现价,转股溢价率,中签号发布日_中签率%,上市日期
128095_恩捷转债_072812,16,002812_恩捷股份,63.25_64.61,97.8950626837951,100,2.15019762845847%,2020-02-13_0.0121868644,-
128096_奥瑞转债_072701,10.868,002701_奥瑞金,4.54_4.7,96.5957446808511,100,3.52422907488983%,2020-02-13_0.0158999356,-
113563_柳药转债_754368,8.022,603368_柳药股份,34.77_34.94,99.5134516313681,100,0.48892723612306%,2020-01-20_0.00937384,-
128094_星帅转债_072860,2.8,002860_星帅尔,23.77_23.92,99.3729,117.111,17.85%,2020-01-20_0.002356652,2020-02-19
123042_银河转债_370619,1.6666,300619_金银河,25.58_24.46,104.5789,115.423,10.37%,2020-01-16_0.0042317747,2020-02-14
123041_东财转2_370059,73,300059_东方财富,16.0_15.78,101.3942,132,30.18%,2020-01-15_0.1320190507,2020-02-14
113031_博威转债_783137,12,601137_博威合金,12.87_11.49,112.0104,131.93,17.78%,2020-01-14_0.02172952,2020-02-17
127015_希望转债_070876,40,000876_新希望,21.96_19.78,111.0212,137.08,23.47%,2020-01-07_0.0492694631,2020-02-04
128093_百川转债_072455,5.2,002455_百川股份,5.76_6.0,96,120.19,25.2%,2020-01-07_0.0197982464,2020-01-21
123040_乐普转债_370003,7.5,300003_乐普医疗,34.17_32.39,105.4955,131.85,24.98%,2020-01-07_0.0264293581,2020-01-23
113562_璞泰转债_754659,8.7,603659_璞泰来,100.66_83.18,121.0147,144.27,19.22%,2020-01-06_0.00788472,2020-02-04
